/public/home/wangyuanhao/miniconda3/envs/frcnn/bin/python
YOLOR 🚀 2023-10-18 torch 1.10.1+cu111 CUDA:0 (Tesla V100S-PCIE-32GB, 32501.125MB)

Namespace(adam=False, artifact_alias='latest', batch_size=16, bbox_interval=-1, bucket='', cache_images=False, cfg='cfg/training/yolov7-tiny.yaml', data='data/leaf.yaml', device='0', entity=None, epochs=150, evolve=False, exist_ok=False, freeze=[0], global_rank=-1, hyp='data/hyp.scratch.p5.yaml', image_weights=False, img_size=[640, 640], label_smoothing=0.0, linear_lr=False, local_rank=-1, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp6', save_period=-1, single_cls=False, sync_bn=False, total_batch_size=16, upload_dataset=False, v5_metric=False, weights='', workers=8, world_size=1)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.3, cls_pw=1.0, obj=0.7, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.2, scale=0.9, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.15, copy_paste=0.0, paste_in=0.15, loss_ota=1
Overriding model.yaml nc=80 with nc=2

                 from  n    params  module                                  arguments                     
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/3 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 1/3 [00:00<00:00,  5.84it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 2/3 [00:00<00:00,  5.23it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 3/3 [00:00<00:00,  7.06it/s]

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
                 all          70         696        0.26       0.429       0.246      0.0648
  0%|          | 0/37 [00:00<?, ?it/s]    33/149     2.51G   0.06054   0.04892   0.01126    0.1207       557       640:   0%|          | 0/37 [00:00<?, ?it/s]    33/149     2.51G   0.06054   0.04892   0.01126    0.1207       557       640:   3%|▎         | 1/37 [00:00<00:08,  4.11it/s]    33/149     2.51G   0.05914   0.04321   0.01243    0.1148       353       640:   3%|▎         | 1/37 [00:00<00:08,  4.11it/s]    33/149     2.51G   0.05914   0.04321   0.01243    0.1148       353       640:   5%|▌         | 2/37 [00:00<00:07,  4.45it/s]    33/149     2.51G   0.05898   0.04355   0.01248     0.115       392       640:   5%|▌         | 2/37 [00:00<00:07,  4.45it/s]    33/149     2.51G   0.05898   0.04355   0.01248     0.115       392       640:   8%|▊         | 3/37 [00:00<00:07,  4.55it/s]    33/149     2.51G   0.05975   0.04268     0.013    0.1154       426       640:   8%|▊         | 3/37 [00:00<00:07,  4.55it/s]    33/149     2.51G   0.05975   0.04268     0.013    0.1154       426       640:  11%|█         | 4/37 [00:00<00:07,  4.41it/s]    33/149     2.51G   0.05985   0.04242   0.01266    0.1149       360       640:  11%|█         | 4/37 [00:01<00:07,  4.41it/s]    33/149     2.51G   0.05985   0.04242   0.01266    0.1149       360       640:  14%|█▎        | 5/37 [00:01<00:07,  4.54it/s]    33/149     2.51G   0.05994   0.04353   0.01251     0.116       599       640:  14%|█▎        | 5/37 [00:01<00:07,  4.54it/s]    33/149     2.51G   0.05994   0.04353   0.01251     0.116       599       640:  16%|█▌        | 6/37 [00:01<00:06,  4.45it/s]    33/149     2.51G   0.05995   0.04424    0.0124    0.1166       512       640:  16%|█▌        | 6/37 [00:01<00:06,  4.45it/s]    33/149     2.51G   0.05995   0.04424    0.0124    0.1166       512       640:  19%|█▉        | 7/37 [00:01<00:06,  4.45it/s]    33/149     2.51G   0.05987   0.04302   0.01217    0.1151       334       640:  19%|█▉        | 7/37 [00:01<00:06,  4.45it/s]    33/149     2.51G   0.05987   0.04302   0.01217    0.1151       334       640:  22%|██▏       | 8/37 [00:01<00:06,  4.37it/s]    33/149     2.51G   0.05967   0.04247   0.01215    0.1143       338       640:  22%|██▏       | 8/37 [00:02<00:06,  4.37it/s]    33/149     2.51G   0.05967   0.04247   0.01215    0.1143       338       640:  24%|██▍       | 9/37 [00:02<00:06,  4.42it/s]    33/149     2.51G   0.05946   0.04133   0.01205    0.1128       251       640:  24%|██▍       | 9/37 [00:02<00:06,  4.42it/s]    33/149     2.51G   0.05946   0.04133   0.01205    0.1128       251       640:  27%|██▋       | 10/37 [00:02<00:05,  4.54it/s]    33/149     2.51G    0.0595   0.04255   0.01198     0.114       529       640:  27%|██▋       | 10/37 [00:02<00:05,  4.54it/s]    33/149     2.51G    0.0595   0.04255   0.01198     0.114       529       640:  30%|██▉       | 11/37 [00:02<00:05,  4.45it/s]    33/149     2.51G   0.05946   0.04275   0.01186    0.1141       436       640:  30%|██▉       | 11/37 [00:02<00:05,  4.45it/s]    33/149     2.51G   0.05946   0.04275   0.01186    0.1141       436       640:  32%|███▏      | 12/37 [00:02<00:05,  4.31it/s]    33/149     2.51G    0.0593   0.04314    0.0118    0.1142       414       640:  32%|███▏      | 12/37 [00:02<00:05,  4.31it/s]    33/149     2.51G    0.0593   0.04314    0.0118    0.1142       414       640:  35%|███▌      | 13/37 [00:02<00:05,  4.39it/s]    33/149     2.51G    0.0594   0.04236   0.01174    0.1135       349       640:  35%|███▌      | 13/37 [00:03<00:05,  4.39it/s]    33/149     2.51G    0.0594   0.04236   0.01174    0.1135       349       640:  38%|███▊      | 14/37 [00:03<00:05,  4.46it/s]    33/149     2.51G   0.05926   0.04143    0.0117    0.1124       199       640:  38%|███▊      | 14/37 [00:03<00:05,  4.46it/s]    33/149     2.51G   0.05926   0.04143    0.0117    0.1124       199       640:  41%|████      | 15/37 [00:03<00:04,  4.57it/s]    33/149     2.51G    0.0592   0.04097   0.01173    0.1119       364       640:  41%|████      | 15/37 [00:03<00:04,  4.57it/s]    33/149     2.51G    0.0592   0.04097   0.01173    0.1119       364       640:  43%|████▎     | 16/37 [00:03<00:04,  4.53it/s]    33/149     2.51G   0.05914   0.04121   0.01168     0.112       424       640:  43%|████▎     | 16/37 [00:03<00:04,  4.53it/s]    33/149     2.51G   0.05914   0.04121   0.01168     0.112       424       640:  46%|████▌     | 17/37 [00:03<00:04,  4.54it/s]    33/149     2.51G   0.05923    0.0414   0.01164    0.1123       467       640:  46%|████▌     | 17/37 [00:04<00:04,  4.54it/s]    33/149     2.51G   0.05923    0.0414   0.01164    0.1123       467       640:  49%|████▊     | 18/37 [00:04<00:04,  4.46it/s]    33/149     2.51G   0.05914    0.0414   0.01163    0.1122       364       640:  49%|████▊     | 18/37 [00:04<00:04,  4.46it/s]    33/149     2.51G   0.05914    0.0414   0.01163    0.1122       364       640:  51%|█████▏    | 19/37 [00:04<00:03,  4.53it/s]    33/149     2.51G   0.05903   0.04145   0.01158    0.1121       423       640:  51%|█████▏    | 19/37 [00:04<00:03,  4.53it/s]    33/149     2.51G   0.05903   0.04145   0.01158    0.1121       423       640:  54%|█████▍    | 20/37 [00:04<00:03,  4.39it/s]    33/149     2.51G   0.05903   0.04158   0.01153    0.1121       502       640:  54%|█████▍    | 20/37 [00:04<00:03,  4.39it/s]    33/149     2.51G   0.05903   0.04158   0.01153    0.1121       502       640:  57%|█████▋    | 21/37 [00:04<00:03,  4.39it/s]    33/149     2.51G   0.05905   0.04189   0.01149    0.1124       481       640:  57%|█████▋    | 21/37 [00:04<00:03,  4.39it/s]    33/149     2.51G   0.05905   0.04189   0.01149    0.1124       481       640:  59%|█████▉    | 22/37 [00:04<00:03,  4.39it/s]    33/149     2.51G    0.0591   0.04156   0.01152    0.1122       395       640:  59%|█████▉    | 22/37 [00:05<00:03,  4.39it/s]    33/149     2.51G    0.0591   0.04156   0.01152    0.1122       395       640:  62%|██████▏   | 23/37 [00:05<00:03,  4.42it/s]    33/149     2.51G   0.05909   0.04139   0.01148     0.112       371       640:  62%|██████▏   | 23/37 [00:05<00:03,  4.42it/s]    33/149     2.51G   0.05909   0.04139   0.01148     0.112       371       640:  65%|██████▍   | 24/37 [00:05<00:03,  4.31it/s]    33/149     2.51G   0.05915   0.04092   0.01142    0.1115       251       640:  65%|██████▍   | 24/37 [00:05<00:03,  4.31it/s]    33/149     2.51G   0.05915   0.04092   0.01142    0.1115       251       640:  68%|██████▊   | 25/37 [00:05<00:02,  4.50it/s]    33/149     2.51G   0.05906    0.0407   0.01137    0.1111       315       640:  68%|██████▊   | 25/37 [00:05<00:02,  4.50it/s]    33/149     2.51G   0.05906    0.0407   0.01137    0.1111       315       640:  70%|███████   | 26/37 [00:05<00:02,  4.57it/s]    33/149     2.51G    0.0591   0.04037   0.01141    0.1109       285       640:  70%|███████   | 26/37 [00:06<00:02,  4.57it/s]    33/149     2.51G    0.0591   0.04037   0.01141    0.1109       285       640:  73%|███████▎  | 27/37 [00:06<00:02,  4.62it/s]    33/149     2.51G   0.05914    0.0404   0.01134    0.1109       486       640:  73%|███████▎  | 27/37 [00:06<00:02,  4.62it/s]    33/149     2.51G   0.05914    0.0404   0.01134    0.1109       486       640:  76%|███████▌  | 28/37 [00:06<00:02,  4.40it/s]    33/149     2.51G   0.05908   0.04028   0.01128    0.1106       347       640:  76%|███████▌  | 28/37 [00:06<00:02,  4.40it/s]    33/149     2.51G   0.05908   0.04028   0.01128    0.1106       347       640:  78%|███████▊  | 29/37 [00:06<00:01,  4.45it/s]    33/149     2.51G   0.05903   0.04021   0.01131    0.1105       328       640:  78%|███████▊  | 29/37 [00:06<00:01,  4.45it/s]    33/149     2.51G   0.05903   0.04021   0.01131    0.1105       328       640:  81%|████████  | 30/37 [00:06<00:01,  4.48it/s]    33/149     2.51G     0.059   0.03989   0.01125    0.1101       382       640:  81%|████████  | 30/37 [00:06<00:01,  4.48it/s]    33/149     2.51G     0.059   0.03989   0.01125    0.1101       382       640:  84%|████████▍ | 31/37 [00:06<00:01,  4.46it/s]    33/149     2.51G   0.05902   0.04024   0.01118    0.1104       497       640:  84%|████████▍ | 31/37 [00:07<00:01,  4.46it/s]    33/149     2.51G   0.05902   0.04024   0.01118    0.1104       497       640:  86%|████████▋ | 32/37 [00:07<00:01,  4.26it/s]    33/149     2.51G   0.05904   0.04056   0.01116    0.1108       560       640:  86%|████████▋ | 32/37 [00:07<00:01,  4.26it/s]    33/149     2.51G   0.05904   0.04056   0.01116    0.1108       560       640:  89%|████████▉ | 33/37 [00:07<00:00,  4.26it/s]    33/149     2.51G   0.05904   0.04065   0.01114    0.1108       479       640:  89%|████████▉ | 33/37 [00:07<00:00,  4.26it/s]    33/149     2.51G   0.05904   0.04065   0.01114    0.1108       479       640:  92%|█████████▏| 34/37 [00:07<00:00,  4.28it/s]    33/149     2.51G   0.05914    0.0405   0.01109    0.1107       431       640:  92%|█████████▏| 34/37 [00:07<00:00,  4.28it/s]    33/149     2.51G   0.05914    0.0405   0.01109    0.1107       431       640:  95%|█████████▍| 35/37 [00:07<00:00,  4.29it/s]    33/149     2.51G   0.05916    0.0406   0.01114    0.1109       435       640:  95%|█████████▍| 35/37 [00:08<00:00,  4.29it/s]    33/149     2.51G   0.05916    0.0406   0.01114    0.1109       435       640:  97%|█████████▋| 36/37 [00:08<00:00,  4.23it/s]    33/149     2.51G    0.0591   0.04058   0.01121    0.1109       178       640:  97%|█████████▋| 36/37 [00:08<00:00,  4.23it/s]    33/149     2.51G    0.0591   0.04058   0.01121    0.1109       178       640: 100%|██████████| 37/37 [00:08<00:00,  4.73it/s]    33/149     2.51G    0.0591   0.04058   0.01121    0.1109       178       640: 100%|██████████| 37/37 [00:08<00:00,  4.45it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/3 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 1/3 [00:00<00:00,  3.61it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 2/3 [00:00<00:00,  3.18it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 3/3 [00:00<00:00,  4.36it/s]

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
                 all          70         696       0.363       0.357       0.249      0.0618
  0%|          | 0/37 [00:00<?, ?it/s]    34/149     2.51G   0.05943   0.04553   0.01248    0.1174       446       640:   0%|          | 0/37 [00:00<?, ?it/s]    34/149     2.51G   0.05943   0.04553   0.01248    0.1174       446       640:   3%|▎         | 1/37 [00:00<00:08,  4.46it/s]    34/149     2.51G   0.05866   0.04757    0.0123    0.1185       468       640:   3%|▎         | 1/37 [00:00<00:08,  4.46it/s]    34/149     2.51G   0.05866   0.04757    0.0123    0.1185       468       640:   5%|▌         | 2/37 [00:00<00:08,  4.37it/s]    34/149     2.51G   0.05784   0.04603   0.01248    0.1164       388       640:   5%|▌         | 2/37 [00:00<00:08,  4.37it/s]    34/149     2.51G   0.05784   0.04603   0.01248    0.1164       388       640:   8%|▊         | 3/37 [00:00<00:07,  4.28it/s]    34/149     2.51G   0.05836   0.04557   0.01261    0.1165       443       640:   8%|▊         | 3/37 [00:00<00:07,  4.28it/s]    34/149     2.51G   0.05836   0.04557   0.01261    0.1165       443       640:  11%|█         | 4/37 [00:00<00:07,  4.41it/s]    34/149     2.51G   0.05798   0.04532   0.01247    0.1158       404       640:  11%|█         | 4/37 [00:01<00:07,  4.41it/s]    34/149     2.51G   0.05798   0.04532   0.01247    0.1158       404       640:  14%|█▎        | 5/37 [00:01<00:07,  4.50it/s]    34/149     2.51G   0.05789   0.04682   0.01255    0.1173       482       640:  14%|█▎        | 5/37 [00:01<00:07,  4.50it/s]    34/149     2.51G   0.05789   0.04682   0.01255    0.1173       482       640:  16%|█▌        | 6/37 [00:01<00:06,  4.50it/s]    34/149     2.51G   0.05768   0.04649   0.01264    0.1168       370       640:  16%|█▌        | 6/37 [00:01<00:06,  4.50it/s]    34/149     2.51G   0.05768   0.04649   0.01264    0.1168       370       640:  19%|█▉        | 7/37 [00:01<00:06,  4.40it/s]    34/149     2.51G   0.05804   0.04464   0.01242    0.1151       370       640:  19%|█▉        | 7/37 [00:01<00:06,  4.40it/s]    34/149     2.51G   0.05804   0.04464   0.01242    0.1151       370       640:  22%|██▏       | 8/37 [00:01<00:06,  4.46it/s]    34/149     2.51G   0.05816   0.04485   0.01223    0.1152       518       640:  22%|██▏       | 8/37 [00:02<00:06,  4.46it/s]    34/149     2.51G   0.05816   0.04485   0.01223    0.1152       518       640:  24%|██▍       | 9/37 [00:02<00:06,  4.45it/s]    34/149     2.51G   0.05816   0.04431   0.01207    0.1145       433       640:  24%|██▍       | 9/37 [00:02<00:06,  4.45it/s]    34/149     2.51G   0.05816   0.04431   0.01207    0.1145       433       640:  27%|██▋       | 10/37 [00:02<00:06,  4.47it/s]    34/149     2.51G   0.05816   0.04349   0.01201    0.1137       366       640:  27%|██▋       | 10/37 [00:02<00:06,  4.47it/s]    34/149     2.51G   0.05816   0.04349   0.01201    0.1137       366       640:  30%|██▉       | 11/37 [00:02<00:06,  4.33it/s]    34/149     2.51G   0.05822   0.04421   0.01196    0.1144       525       640:  30%|██▉       | 11/37 [00:02<00:06,  4.33it/s]    34/149     2.51G   0.05822   0.04421   0.01196    0.1144       525       640:  32%|███▏      | 12/37 [00:02<00:05,  4.29it/s]    34/149     2.51G   0.05812   0.04381   0.01176    0.1137       335       640:  32%|███▏      | 12/37 [00:02<00:05,  4.29it/s]    34/149     2.51G   0.05812   0.04381   0.01176    0.1137       335       640:  35%|███▌      | 13/37 [00:02<00:05,  4.43it/s]    34/149     2.51G   0.05842   0.04335    0.0116    0.1134       508       640:  35%|███▌      | 13/37 [00:03<00:05,  4.43it/s]    34/149     2.51G   0.05842   0.04335    0.0116    0.1134       508       640:  38%|███▊      | 14/37 [00:03<00:05,  4.42it/s]    34/149     2.51G   0.05848   0.04328   0.01151    0.1133       411       640:  38%|███▊      | 14/37 [00:03<00:05,  4.42it/s]    34/149     2.51G   0.05848   0.04328   0.01151    0.1133       411       640:  41%|████      | 15/37 [00:03<00:05,  4.26it/s]    34/149     2.51G   0.05856   0.04332   0.01144    0.1133       413       640:  41%|████      | 15/37 [00:03<00:05,  4.26it/s]    34/149     2.51G   0.05856   0.04332   0.01144    0.1133       413       640:  43%|████▎     | 16/37 [00:03<00:04,  4.36it/s]    34/149     2.51G   0.05861    0.0428   0.01154    0.1129       309       640:  43%|████▎     | 16/37 [00:03<00:04,  4.36it/s]    34/149     2.51G   0.05861    0.0428   0.01154    0.1129       309       640:  46%|████▌     | 17/37 [00:03<00:04,  4.50it/s]    34/149     2.51G   0.05859   0.04247   0.01145    0.1125       416       640:  46%|████▌     | 17/37 [00:04<00:04,  4.50it/s]    34/149     2.51G   0.05859   0.04247   0.01145    0.1125       416       640:  49%|████▊     | 18/37 [00:04<00:04,  4.50it/s]    34/149     2.51G   0.05861   0.04299   0.01143     0.113       577       640:  49%|████▊     | 18/37 [00:04<00:04,  4.50it/s]    34/149     2.51G   0.05861   0.04299   0.01143     0.113       577       640:  51%|█████▏    | 19/37 [00:04<00:04,  4.25it/s]    34/149     2.51G   0.05856   0.04333    0.0115    0.1134       420       640:  51%|█████▏    | 19/37 [00:04<00:04,  4.25it/s]    34/149     2.51G   0.05856   0.04333    0.0115    0.1134       420       640:  54%|█████▍    | 20/37 [00:04<00:03,  4.34it/s]    34/149     2.51G   0.05856   0.04378    0.0115    0.1138       497       640:  54%|█████▍    | 20/37 [00:04<00:03,  4.34it/s]    34/149     2.51G   0.05856   0.04378    0.0115    0.1138       497       640:  57%|█████▋    | 21/37 [00:04<00:03,  4.33it/s]    34/149     2.51G   0.05858    0.0439   0.01146    0.1139       485       640:  57%|█████▋    | 21/37 [00:05<00:03,  4.33it/s]    34/149     2.51G   0.05858    0.0439   0.01146    0.1139       485       640:  59%|█████▉    | 22/37 [00:05<00:03,  4.33it/s]    34/149     2.51G   0.05858   0.04411   0.01143    0.1141       550       640:  59%|█████▉    | 22/37 [00:05<00:03,  4.33it/s]    34/149     2.51G   0.05858   0.04411   0.01143    0.1141       550       640:  62%|██████▏   | 23/37 [00:05<00:03,  4.17it/s]    34/149     2.51G   0.05856   0.04399    0.0114    0.1139       391       640:  62%|██████▏   | 23/37 [00:05<00:03,  4.17it/s]    34/149     2.51G   0.05856   0.04399    0.0114    0.1139       391       640:  65%|██████▍   | 24/37 [00:05<00:03,  4.27it/s]    34/149     2.51G   0.05851   0.04366   0.01137    0.1135       290       640:  65%|██████▍   | 24/37 [00:05<00:03,  4.27it/s]    34/149     2.51G   0.05851   0.04366   0.01137    0.1135       290       640:  68%|██████▊   | 25/37 [00:05<00:02,  4.33it/s]    34/149     2.51G   0.05856   0.04318    0.0113     0.113       333       640:  68%|██████▊   | 25/37 [00:05<00:02,  4.33it/s]    34/149     2.51G   0.05856   0.04318    0.0113     0.113       333       640:  70%|███████   | 26/37 [00:05<00:02,  4.48it/s]    34/149     2.51G   0.05864   0.04296   0.01126    0.1129       373       640:  70%|███████   | 26/37 [00:06<00:02,  4.48it/s]    34/149     2.51G   0.05864   0.04296   0.01126    0.1129       373       640:  73%|███████▎  | 27/37 [00:06<00:02,  4.41it/s]    34/149     2.51G   0.05861   0.04283   0.01125    0.1127       358       640:  73%|███████▎  | 27/37 [00:06<00:02,  4.41it/s]    34/149     2.51G   0.05861   0.04283   0.01125    0.1127       358       640:  76%|███████▌  | 28/37 [00:06<00:01,  4.51it/s]    34/149     2.51G   0.05856   0.04262   0.01116    0.1123       369       640:  76%|███████▌  | 28/37 [00:06<00:01,  4.51it/s]    34/149     2.51G   0.05856   0.04262   0.01116    0.1123       369       640:  78%|███████▊  | 29/37 [00:06<00:01,  4.49it/s]    34/149     2.51G   0.05856   0.04225   0.01118     0.112       281       640:  78%|███████▊  | 29/37 [00:06<00:01,  4.49it/s]    34/149     2.51G   0.05856   0.04225   0.01118     0.112       281       640:  81%|████████  | 30/37 [00:06<00:01,  4.61it/s]    34/149     2.51G   0.05852   0.04204   0.01115    0.1117       304       640:  81%|████████  | 30/37 [00:07<00:01,  4.61it/s]    34/149     2.51G   0.05852   0.04204   0.01115    0.1117       304       640:  84%|████████▍ | 31/37 [00:07<00:01,  4.45it/s]    34/149     2.51G   0.05855   0.04197   0.01109    0.1116       379       640:  84%|████████▍ | 31/37 [00:07<00:01,  4.45it/s]    34/149     2.51G   0.05855   0.04197   0.01109    0.1116       379       640:  86%|████████▋ | 32/37 [00:07<00:01,  4.52it/s]    34/149     2.51G   0.05856   0.04205   0.01105    0.1117       432       640:  86%|████████▋ | 32/37 [00:07<00:01,  4.52it/s]    34/149     2.51G   0.05856   0.04205   0.01105    0.1117       432       640:  89%|████████▉ | 33/37 [00:07<00:00,  4.46it/s]    34/149     2.51G    0.0586   0.04184   0.01101    0.1115       400       640:  89%|████████▉ | 33/37 [00:07<00:00,  4.46it/s]    34/149     2.51G    0.0586   0.04184   0.01101    0.1115       400       640:  92%|█████████▏| 34/37 [00:07<00:00,  4.52it/s]    34/149     2.51G   0.05863   0.04193   0.01099    0.1115       470       640:  92%|█████████▏| 34/37 [00:07<00:00,  4.52it/s]    34/149     2.51G   0.05863   0.04193   0.01099    0.1115       470       640:  95%|█████████▍| 35/37 [00:07<00:00,  4.37it/s]    34/149     2.51G   0.05862   0.04186    0.0111    0.1116       342       640:  95%|█████████▍| 35/37 [00:08<00:00,  4.37it/s]    34/149     2.51G   0.05862   0.04186    0.0111    0.1116       342       640:  97%|█████████▋| 36/37 [00:08<00:00,  4.43it/s]    34/149     2.51G    0.0585   0.04161   0.01109    0.1112       139       640:  97%|█████████▋| 36/37 [00:08<00:00,  4.43it/s]    34/149     2.51G    0.0585   0.04161   0.01109    0.1112       139       640: 100%|██████████| 37/37 [00:08<00:00,  5.04it/s]    34/149     2.51G    0.0585   0.04161   0.01109    0.1112       139       640: 100%|██████████| 37/37 [00:08<00:00,  4.46it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/3 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 1/3 [00:00<00:00,  4.59it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 2/3 [00:00<00:00,  3.97it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 3/3 [00:00<00:00,  5.44it/s]

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
                 all          70         696       0.317       0.481       0.326       0.085
